Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 412 files,  -79726 codes, 1724 comments, -7657 blanks, all -85659 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C#         |        219 |     15,030 |      4,585 |      3,376 |     22,991 |
| XML        |         51 |      5,857 |        776 |        964 |      7,597 |
| JSON       |          2 |        -15 |          0 |         -1 |        -16 |
| JavaScript |         11 |    -13,185 |     -2,226 |     -1,356 |    -16,767 |
| Razor      |         87 |    -34,504 |        -37 |     -5,044 |    -39,585 |
| CSS        |         42 |    -52,909 |     -1,374 |     -5,596 |    -59,879 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        412 |    -79,726 |      1,724 |     -7,657 |    -85,659 |
| . (Files)                                                                                                                       |          7 |        738 |        139 |        168 |      1,045 |
| ..                                                                                                                              |        189 |   -104,345 |     -4,546 |    -12,711 |   -121,602 |
| ..\SugarGuard.Web                                                                                                               |        189 |   -104,345 |     -4,546 |    -12,711 |   -121,602 |
| ..\SugarGuard.Web (Files)                                                                                                       |          4 |       -208 |        -67 |        -63 |       -338 |
| ..\SugarGuard.Web\Components                                                                                                    |         71 |    -18,819 |       -132 |     -2,920 |    -21,871 |
| ..\SugarGuard.Web\Components (Files)                                                                                            |          2 |        -53 |          0 |         -8 |        -61 |
| ..\SugarGuard.Web\Components\Admin                                                                                              |          1 |       -190 |          0 |        -50 |       -240 |
| ..\SugarGuard.Web\Components\Auth                                                                                               |          4 |     -1,040 |          0 |       -186 |     -1,226 |
| ..\SugarGuard.Web\Components\Layout                                                                                             |          9 |     -2,792 |        -28 |       -380 |     -3,200 |
| ..\SugarGuard.Web\Components\Pages                                                                                              |         20 |     -6,380 |        -19 |       -943 |     -7,342 |
