Date : 2026-06-27 11:25:58
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Junior
Total : 223 files,  24619 codes, 6270 comments, 5054 blanks, all 35943 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        172 |     18,733 |      5,494 |      4,083 |     28,310 |
| XML      |         50 |      5,878 |        776 |        971 |      7,625 |
| JSON     |          1 |          8 |          0 |          0 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        223 |     24,619 |      6,270 |      5,054 |     35,943 |
| . (Files)                                                                                                                       |          7 |        738 |        139 |        168 |      1,045 |
| Converters                                                                                                                      |          7 |        355 |        126 |         63 |        544 |
| Database                                                                                                                        |          3 |        570 |        204 |        201 |        975 |
| Extensions                                                                                                                      |          1 |        119 |         33 |         23 |        175 |
| Infrastructure                                                                                                                  |          1 |         26 |          4 |          7 |         37 |
| Infrastructure\Handlers                                                                                                         |          1 |         26 |          4 |          7 |         37 |
| Migrations                                                                                                                      |          4 |        296 |         64 |         59 |        419 |
| Models                                                                                                                          |         14 |        465 |        895 |        271 |      1,631 |
| Models\Api                                                                                                                      |          3 |        286 |        571 |        162 |      1,019 |
| Models\Core                                                                                                                     |          6 |        133 |        230 |         78 |        441 |
| Models\Enums                                                                                                                    |          5 |         46 |         94 |         31 |        171 |
| Platforms                                                                                                                       |         12 |        133 |         19 |         23 |        175 |
| Platforms\Android                                                                                                               |          4 |         42 |          4 |          5 |         51 |
| Platforms\Android (Files)                                                                                                       |          3 |         36 |          4 |          5 |         45 |
| Platforms\Android\Resources                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| Platforms\Android\Resources\values                                                                                              |          1 |          6 |          0 |          0 |          6 |
| Platforms\MacCatalyst                                                                                                           |          2 |         21 |          3 |          4 |         28 |
| Platforms\Tizen                                                                                                                 |          2 |         30 |          0 |          3 |         33 |
| Platforms\Windows                                                                                                               |          2 |         19 |          9 |          7 |         35 |
| Platforms\iOS                                                                                                                   |          2 |         21 |          3 |          4 |         28 |
| Properties                                                                                                                      |          1 |          8 |          0 |          0 |          8 |
| Repositories                                                                                                                    |         12 |      1,782 |        574 |        310 |      2,666 |
