Date : 2026-06-27 11:25:35
Directory : c:\Users\jarrh\source\repos\SugarGuard.Junior\SugarGuard.Web
Total : 189 files,  104345 codes, 4546 comments, 12711 blanks, all 121602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         42 |     52,909 |      1,374 |      5,596 |     59,879 |
| Razor      |         87 |     34,504 |         37 |      5,044 |     39,585 |
| JavaScript |         11 |     13,185 |      2,226 |      1,356 |     16,767 |
| C#         |         47 |      3,703 |        909 |        707 |      5,319 |
| JSON       |          1 |         23 |          0 |          1 |         24 |
| XML        |          1 |         21 |          0 |          7 |         28 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        189 |    104,345 |      4,546 |     12,711 |    121,602 |
| . (Files)                                                                                                                   |          4 |        208 |         67 |         63 |        338 |
| Components                                                                                                                  |         71 |     18,819 |        132 |      2,920 |     21,871 |
| Components (Files)                                                                                                          |          2 |         53 |          0 |          8 |         61 |
| Components\Admin                                                                                                            |          1 |        190 |          0 |         50 |        240 |
| Components\Auth                                                                                                             |          4 |      1,040 |          0 |        186 |      1,226 |
| Components\Layout                                                                                                           |          9 |      2,792 |         28 |        380 |      3,200 |
| Components\Pages                                                                                                            |         20 |      6,380 |         19 |        943 |      7,342 |
| Components\Pages (Files)                                                                                                    |          2 |        955 |          0 |        130 |      1,085 |
| Components\Pages\Admin                                                                                                      |          9 |      3,197 |         19 |        457 |      3,673 |
| Components\Pages\Doctor                                                                                                     |          3 |      2,168 |          0 |        344 |      2,512 |
| Components\Pages\Parent                                                                                                     |          6 |         60 |          0 |         12 |         72 |
| Components\Shared                                                                                                           |         35 |      8,364 |         85 |      1,353 |      9,802 |
| Models                                                                                                                      |          5 |        125 |         43 |         69 |        237 |
| Models\Analytics                                                                                                            |          1 |         51 |         15 |         27 |         93 |
| Models\Auth                                                                                                                 |          1 |         41 |         19 |         19 |         79 |
| Models\Charts                                                                                                               |          3 |         33 |          9 |         23 |         65 |
